Looking up target...
Reading module ...
 TT x86-64 : x86_64-unknown-unknown 
Deserializing functions...
set_ref_reloc_type: Adding  ref: MEM, to: 46beb0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 439140, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 439140, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 4390e0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 4873e8, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 470900, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 438e40, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 4873b8, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 438e40, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 4873d4, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 438e40, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 48739d, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 438e40, ro: 0, rt: CODE
Deserializing functions...
set_ref_reloc_type: Adding  ref: MEM, to: 6a0450, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 47ab2e, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 47aacc, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 438e40, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 47aacc, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 438e40, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 47aa8f, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4390e0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 4227b0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 4393b0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 439490, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 422c10, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 47aaa8, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 438e40, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 476743, ro: 2, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 439490, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 47aa7b, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 438e40, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 6911b8, ro: 0, rt: DATA
Deserializing functions...
set_ref_reloc_type: Adding  ref: IMM, to: 486d25, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 438e40, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 486d0e, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 438e40, ro: 0, rt: CODE
Deserializing functions...
set_ref_reloc_type: Adding  ref: IMM, to: 46e2f7, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 46c420, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 46f41f, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 46c420, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 46f7ef, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 46c6c0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 46f7dc, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 46c6c0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 6a0498, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 46f41d, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 46c420, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 46f9ac, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 46c6c0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 69f260, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 405000, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 46c6c0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 46f947, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 46f956, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 46c6c0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 46f9c8, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 46c6c0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 405e50, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 46e05b, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 46c420, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 69f25c, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 69f25c, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 405b50, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 69f25c, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4054c0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 405f10, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 46f811, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 405f10, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 474bd7, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 46f640, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 46f630, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 46f823, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 46c480, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 46f822, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 45c160, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 46f81a, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 45c160, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 46f620, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 46f610, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 46f816, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 46c480, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 46f815, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 45c160, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 46f556, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 46f600, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 46f5f0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 46f811, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 46c480, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 46f810, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 45c160, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 46f544, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 46f5e0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 46f5d0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 46f556, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 46c480, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 46f80b, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 45c160, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 46f550, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 46f544, ro: 8, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 46f91c, ro: 8, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 46f91f, ro: 8, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 46f924, ro: 8, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 46f807, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 46c480, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 46f806, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 45c160, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 46f7fd, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 46f550, ro: 8, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 46f92e, ro: 8, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 46f931, ro: 8, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 46f934, ro: 8, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 46f550, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 46c480, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 46f801, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 45c160, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 405e50, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 46f7ef, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 46c6c0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 405140, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 46e2f7, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 46c420, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 46f41f, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 46c420, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 46fb81, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 46c6c0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 46fb8d, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 46c6c0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 46fb57, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 46fb2b, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 46c6c0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 46f893, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 46f54a, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 46f7fd, ro: 8, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 483b6f, ro: 8, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 46f92b, ro: 8, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 46f7fd, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 46c480, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 46f7fc, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 45c160, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 46f7dc, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 46c6c0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 6a0498, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 46fb98, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 46c6c0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 46f41d, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 46c420, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 405b50, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 405f10, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 46f756, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 46bad0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 4395f0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 46f8bd, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 46f8c4, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 481bba, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4059e0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 46f544, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 46f54a, ro: 8, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 483b6f, ro: 8, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 46f927, ro: 8, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 46f92b, ro: 8, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 46f54a, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 46c480, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 46f7d7, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 45c160, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 46f8f2, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 46f8c9, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 46c6c0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 46f87d, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 69f25e, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 405960, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 46f544, ro: 8, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 46f91c, ro: 8, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 46f91f, ro: 8, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 46f924, ro: 8, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 46f544, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 46c480, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 46f7d2, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 45c160, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 4395f0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 46f8bd, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 46f8c4, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 481bba, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4059e0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 46f827, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 46c6c0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 46f851, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 46f85e, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 69f25e, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 405140, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 46e2f7, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 46c420, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 46f41f, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 46c420, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 46c420, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 46f41d, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 405000, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 481bba, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4059e0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 46f816, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 46c420, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 46f823, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 46c420, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 46f822, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 45c160, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 46f81a, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 45c160, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 46f816, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 46c420, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 46f815, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 45c160, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 46f811, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 46c420, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 46f810, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 45c160, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 46f556, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 46c420, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 46f80b, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 45c160, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 46f807, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 46c420, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 46f806, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 45c160, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 46f550, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 46c420, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 46f801, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 45c160, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 46f7fd, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 46c420, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 46f7fc, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 45c160, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 46f54a, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 46c420, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 46f7d7, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 45c160, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 46f544, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 46c420, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 46f7d2, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 45c160, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 46f41d, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 405000, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 46f7d7, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 45c160, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 46c6c0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 46f7bf, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 69f25e, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 46f7af, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 69f25e, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6a0490, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 46f7d2, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 45c160, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 4059e0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 405960, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 46f7a1, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 69f25e, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 46f438, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 46c550, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 405ae0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 46f438, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 46c4e0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 46f438, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 46c420, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 46f424, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 46c550, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 405ae0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 46f424, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 46c4e0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 46f424, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 46c420, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 46f78b, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 69f25e, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6a04a8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6a04a8, ro: 0, rt: DATA
Deserializing functions...
set_ref_reloc_type: Adding  ref: IMM, to: 46fcd6, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 46caa0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 438ee0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 481eab, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 46c6c0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 69f25e, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 46fcb3, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 46c6c0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 46fcc8, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 46c6c0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 6a0494, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 69f260, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 6a04a0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 458960, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 46fca5, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 46c6c0, ro: 0, rt: CODE
Deserializing functions...
set_ref_reloc_type: Adding  ref: MEM, to: 47c6c0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 487320, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 487330, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 47c730, ro: 0, rt: DATA
Deserializing functions...
set_ref_reloc_type: Adding  ref: IMM, to: 4787f7, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 438d50, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 418dc0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 439490, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 4392f0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 4787ef, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4787b3, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 438d50, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 45bb20, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 47875b, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 438d50, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 438d50, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 47872f, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 478709, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 478788, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 438d50, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 4392f0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 45bde0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 478786, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 45c200, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 4390e0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 4393b0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 4392f0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 4392f0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 439490, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 4392f0, ro: 0, rt: CODE
Deserializing functions...
set_ref_reloc_type: Adding  ref: IMM, to: 471e66, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 438e40, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 471e3a, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 438d50, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 471e09, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 438d50, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 438d50, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 471ddd, ro: 1, rt: DATA
