Looking up target...
Reading module ...
 TT x86-64 : x86_64-unknown-unknown 
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing functions...
set_ref_reloc_type: Adding  ref: MEM, to: 6b7a50, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6b7b80, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 405b40, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 405b40, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 6b7bb1, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6b7b80, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6b7bb1, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6b7bb1, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 405b40, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 6b7b80, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6b7b80, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6b7b80, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 41e090, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 41c070, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 41c560, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 41c070, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 41c070, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 41c070, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 41d50e, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 41e090, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 41d4d8, ro: 0, rt: CODE
Deserializing functions...
set_ref_reloc_type: Adding  ref: MEM, to: 499740, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 4211d0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 4ac99a, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 499460, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 423de0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 6b7b80, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 424020, ro: 0, rt: CODE
Deserializing functions...
set_ref_reloc_type: Adding  ref: MEM, to: 6b7b80, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6b7b80, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6b7b80, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6b7b80, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 421da0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 421990, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 421990, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 6b7b80, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6b7b80, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6b7b80, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 421990, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 421990, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 6b7b80, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6b7b80, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6b7b80, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 421990, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 421e30, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 421990, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 6b7b80, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6b7b80, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6b7b80, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 421990, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 6b7b80, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 421990, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 6b7b80, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6b7b80, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6b7b80, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6b7b80, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 421990, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 421da0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 421990, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 421990, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 6b7b80, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6b7b80, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6b7b80, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6b7b80, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 421990, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 421990, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 6b7b80, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6b7b80, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6b7b80, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 421990, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 421e30, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 421990, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 6b7b80, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6b7b80, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6b7b80, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 421990, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 40e290, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 6b7b80, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6b7b80, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6b7b80, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6b7b80, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 421da0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 421990, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 421990, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 6b7b80, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6b7b80, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6b7b80, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6b7b80, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 421990, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 421990, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 6b7b80, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6b7b80, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6b7b80, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 421990, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 421e30, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 421990, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 6b7b80, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6b7b80, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6b7b80, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 421990, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 6b7b80, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6b7b80, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6b7b80, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 421990, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 421990, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 421990, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 6b7b80, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6b7b80, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 421990, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 421d20, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 421da0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 421ca0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 405c30, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 405c30, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 6b70c0, ro: 0, rt: DATA
Deserializing functions...
set_ref_reloc_type: Adding  ref: MEM, to: 462160, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 405c50, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 405c50, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 462160, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 405b40, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 405b40, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 405c50, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 405c50, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 405c50, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 405b40, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 405b40, ro: 0, rt: CODE
Deserializing functions...
set_ref_reloc_type: Adding  ref: MEM, to: 6b7b80, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6b7b80, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 421990, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 405c30, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 6b70c0, ro: 0, rt: DATA
Deserializing functions...
set_ref_reloc_type: Adding  ref: MEM, to: 6b7b80, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6b7b80, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 405c50, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 4082b0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 405c50, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 462160, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 4ae7da, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4aba50, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 405b40, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 405c50, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 4ad13d, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4082b0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 405b40, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 6b7b80, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4211d0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 4abadc, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 40b4c0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 4ae7d7, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 462160, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 4ab9d0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 40b4c0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 4ae7ba, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 462160, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 462160, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 4aba10, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 40b4c0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 405c50, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 405c50, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 405c50, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 4ab9e0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 40b4c0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 4ae79e, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 462160, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 4ae7a5, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 462160, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 462160, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 405c50, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 46c750, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 405c50, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 405c50, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 405c50, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 475ee0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 405c50, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 405c50, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 405c50, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 405c50, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 405c50, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 4ae786, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 41b3c0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 462020, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 405c50, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 405c50, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 405c50, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 405c50, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 405c50, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 405c50, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 4adaa0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 437050, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 412140, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 405c50, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 405c50, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 405b40, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 405b40, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 405b40, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 4abad0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 40b4c0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 405c50, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 4ae76a, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4082b0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 4ae814, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 437050, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 405b40, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 6b7b80, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4211d0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 405c50, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 462020, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 462020, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 462020, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 405c50, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 405c50, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 4aff9f, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4082b0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 4ae751, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4082b0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 4af04f, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4082b0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 4ae71f, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4082b0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 4ae6e5, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4082b0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 405b40, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 4194f0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 4a9d80, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4a9d80, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4a9d80, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4a9d80, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4ae849, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4ae849, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4a9d80, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4a9d80, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4a9d80, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4a9d80, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4ae83c, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4ae83c, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4a9d80, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4a9d80, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4a9d80, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4a9d80, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4ae82d, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4ae82d, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 405c50, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 4082b0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 405b40, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 414bd0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 4abbb3, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 405b40, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 6b7b80, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4211d0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 4a9d80, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4a9d80, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4a9d80, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4a9d80, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4aba40, ro: 2, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4ae7da, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4a9d80, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4a9d80, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4a9d80, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4a9d80, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4ad13d, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4ad13d, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 405b40, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 405b40, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 6b7b80, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4211d0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 4a9d80, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4a9d80, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4a9d80, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4a9d80, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4abba5, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4abb90, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4abbac, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4194f0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 4a9d80, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4a9d80, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4a9d80, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4a9d80, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4ae77a, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4ae77a, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4a9d80, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4a9d80, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4a9d80, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4a9d80, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4ae76a, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4ae76a, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 405b40, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 6b7b80, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4211d0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 405c50, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 405c50, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 462020, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 405c50, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 4aeaeb, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4082b0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 4a7051, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4082b0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 4ae71f, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4082b0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 405c50, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 462020, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 405c50, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 4a7051, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4082b0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 4ae71f, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4082b0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 405c50, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 405b40, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 4a9d80, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4a9d80, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4a9d80, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4a9d80, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4ae756, ro: 1, rt: DATA
