Looking up target...
Reading module ...
 TT x86-64 : x86_64-unknown-unknown 
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing functions...
set_ref_reloc_type: Adding  ref: MEM, to: 436d70, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 493d5c, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 493d60, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 49399c, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4939a0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6af300, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6bc9c0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6af300, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6bc9c0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 49369c, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4936a0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 49359c, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4935a0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6af300, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6bc9c0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6af300, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6bc9c0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 49347c, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 493480, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 49341c, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 493420, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6af300, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6bc9c0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6af300, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6bc9c0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4933bc, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4933c0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 49339c, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4933a0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6af300, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6bc9c0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6af300, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6bc9c0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 49336c, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 493370, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 49335c, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 493360, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6af300, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6bc9c0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6af300, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6bc9c0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 49330c, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 493310, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4932ec, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4932f0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6af300, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6bc9c0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6af300, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6bc9c0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 49328c, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 493290, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 49326c, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 493270, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6af300, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6bc9c0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6af300, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6bc9c0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 49320c, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 493210, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4931ec, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4931f0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6af300, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6bc9c0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6af300, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6bc9c0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4930cc, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4930d0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 49306c, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 493070, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6af300, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6bc9c0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6af300, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6bc9c0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 492e8c, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 492e90, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 492dec, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 492df0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6af300, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6bc9c0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6af300, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6bc9c0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 492c3c, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 492c40, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 492bac, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 492bb0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6af300, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6bc9c0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6af300, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6bc9c0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6af300, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6bc9c0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6af300, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6bc9c0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6af758, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 492894, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 492784, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 492700, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 492710, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 492720, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4926f8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4926e8, ro: 0, rt: DATA
Deserializing functions...
set_ref_reloc_type: Adding  ref: MEM, to: 6bd400, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6b00c0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6b00c4, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6b00c8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6b00cc, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6b00d0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6b00d4, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6b00d8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6b00dc, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6b00d4, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6b00d8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6b00d4, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6b00d8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6b00d0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6b00dc, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6b00c0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6b00c0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6b00c8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6b00d0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6b00d4, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6b00d8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6b00dc, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6b00d8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6b00d4, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6b00d4, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6b00d8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6b00d0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6b00dc, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 48f193, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 48f1d3, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 48f192, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 48f1d2, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 48f191, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 48f1d1, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 48f190, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 48f1d0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 48f190, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 48f1d0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 48f550, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6bd400, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6af750, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 48ee60, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6c43d8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 48f570, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 48f190, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 48f1d0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6b00d0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6b00d4, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6b00d8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6b00dc, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6b00d8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6b00d4, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6b00d4, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6b00d8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6b00d0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6b00dc, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6b0130, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6b0138, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6b00d0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6b00d4, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6b00d8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6b00dc, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6b00d8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6b00d4, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6b00d4, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6b00d8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6b00d0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6b00dc, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6b00b0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6b00b8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6b00c0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6b00c4, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6b00c8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6b00cc, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6b00b0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6b00b4, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6b00b8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6b00bc, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6b00b4, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6b00b8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6b00bc, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6b00bc, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6b00bc, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6b00c0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6b00b0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6b00b4, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6b00b8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6b00bc, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6af750, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6b00d0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6b00d4, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6b00d8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6b00dc, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6b00d8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6b00d4, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6b00d4, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6b00d8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6b00d0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6b00dc, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6b0130, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6b00e0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6b00f0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6b0120, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6b0124, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6b00e8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6b00f8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6b0128, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6b012c, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6b0130, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6b0134, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6b0138, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6b013c, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6b00d8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6b00d4, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6b00d4, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6b00d8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6b00d0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6b00dc, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6b00d8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6b00d4, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6b00d4, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6b00d8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6b00d0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6b00dc, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6b00d0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6b00d4, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6b00d8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6b00dc, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6acae0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6acae8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6acae4, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6acaec, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6b0120, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6b0140, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6b0130, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6b0150, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6b0120, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6b0130, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6b0140, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6b0150, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6b0124, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6b0144, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6b0134, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6b0154, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6b0124, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6b0134, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6b0144, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6b0154, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6b0128, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6b0148, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6b0138, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6b0158, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6b0128, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6b0138, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6b0148, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6b0158, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6b012c, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6b014c, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6b013c, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6b015c, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6b012c, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6b013c, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6b014c, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6b015c, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6b00d0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6b00d4, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6b00d8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6b00dc, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6b0120, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 48ee41, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 48ee40, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6b0120, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6b0120, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6b012c, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6b0128, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6b0120, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6b0130, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6b013c, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6b0138, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6b0130, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6b0140, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6b014c, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6b0148, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6b0140, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6b0150, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6b015c, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6b0158, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6b0150, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6b00c0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6b00c4, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6b00c8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6b00cc, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6b00c0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6b00c4, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6b00c8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6b00cc, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6b0120, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6b0150, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6b0130, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6b0140, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6b0120, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6b0140, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6b0130, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6b0150, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6b0120, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6b00c0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6b00b0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6b00b4, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6b00b8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6b00bc, ro: 0, rt: DATA
