Looking up target...
Reading module ...
 TT x86-64 : x86_64-unknown-unknown 
Deserializing functions...
set_ref_reloc_type: Adding  ref: MEM, to: 4050a0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 612648, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 613650, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 404f30, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 612648, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40a82b, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 612648, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40a720, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 613630, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 613620, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 612648, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60f130, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 613630, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40a6d3, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 612648, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40a6f9, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 612648, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60f0d0, ro: 0, rt: DATA
Deserializing functions...
set_ref_reloc_type: Adding  ref: MEM, to: 612648, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40af51, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 613668, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40a76e, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40a619, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 612640, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 612648, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 612648, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60f130, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40a759, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 613668, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 613668, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60f130, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40a73a, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 40a290, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 612640, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 612640, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 612648, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40a745, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 612648, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40b510, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 60f600, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60f602, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60f600, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 403b30, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 60f600, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60f600, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 60f600, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 407e90, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 612640, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 612640, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 613668, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 613668, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 40a290, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 612640, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 613608, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 403bb0, ro: 1, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 4057f0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 407e00, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 612640, ro: 0, rt: DATA
Deserializing functions...
set_ref_reloc_type: Adding  ref: MEM, to: 612648, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40a394, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 612648, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60f130, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40ac44, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 612648, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40a3c8, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 612648, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60f130, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40ac6a, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 612648, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40a3f5, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 612648, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60f130, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40ac93, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 612648, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60f130, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40acd5, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 612648, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40bf3a, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60f0d0, ro: 0, rt: DATA
Deserializing functions...
set_ref_reloc_type: Adding  ref: IMM, to: 40bba3, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 405020, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 40bb8b, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60f030, ro: 0, rt: DATA
Deserializing functions...
set_ref_reloc_type: Adding  ref: MEM, to: 612648, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60f130, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40afe5, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 612648, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60f130, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40affc, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 612648, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40a3c8, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 612648, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40b016, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 612648, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60f130, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40affc, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 612648, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60f130, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40b02a, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 612648, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60f130, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40b04f, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 612648, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60f130, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40b075, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 612648, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60f130, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40b099, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 612648, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60f130, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40b0bb, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 612648, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40b0e0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 612648, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60f130, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40b0fa, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 612648, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60f130, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40b118, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60f0d8, ro: 0, rt: DATA
Deserializing functions...
set_ref_reloc_type: Adding  ref: MEM, to: 60f270, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40ba25, ro: 1, rt: DATA
Deserializing functions...
set_ref_reloc_type: Adding  ref: MEM, to: 612648, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40af51, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 612648, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40a90b, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 613620, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 612648, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40b59c, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 612648, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40b544, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 612648, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60f130, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 613620, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40b575, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 613620, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 612648, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40af50, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 612648, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40b61a, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 612648, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40a90b, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 612648, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 408be0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 612648, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 612648, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 612648, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 612648, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60f130, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 613620, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40b5aa, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 403bf0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 612648, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60f130, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 613620, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40b5cd, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 403bf0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 612648, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60f130, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40b5f0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60f0d0, ro: 0, rt: DATA
Deserializing functions...
set_ref_reloc_type: Adding  ref: MEM, to: 60f270, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40ba25, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60f0d8, ro: 0, rt: DATA
Deserializing functions...
set_ref_reloc_type: Adding  ref: IMM, to: 40b542, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 60f600, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 403b30, ro: 0, rt: CODE
Deserializing functions...
set_ref_reloc_type: Adding  ref: MEM, to: 404240, ro: 0, rt: CODE
Deserializing functions...
Deserializing functions...
set_ref_reloc_type: Adding  ref: MEM, to: 60f378, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 40a290, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 60f378, ro: 0, rt: DATA
Deserializing functions...
set_ref_reloc_type: Adding  ref: MEM, to: 6105c4, ro: 0, rt: DATA
Deserializing functions...
set_ref_reloc_type: Adding  ref: MEM, to: 612648, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40af51, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 612648, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40a90b, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 613620, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 612648, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40b59c, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 612648, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 613620, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60f0d0, ro: 0, rt: DATA
Deserializing data...
Deserializing symbol at: 40baa8, sub_0x4058c3L, 8
cur_pos: 40a380
dse_base: 40baa8
new_cur_pos: 40bab0
Deserializing symbol at: 40bab0, sub_0x405a61L, 8
cur_pos: 40bab0
dse_base: 40bab0
new_cur_pos2: 40bab8
Deserializing symbol at: 40bab8, sub_0x405a61L, 8
cur_pos: 40bab8
dse_base: 40bab8
new_cur_pos2: 40bac0
Deserializing symbol at: 40bac0, sub_0x405a61L, 8
cur_pos: 40bac0
dse_base: 40bac0
new_cur_pos2: 40bac8
Deserializing symbol at: 40bac8, sub_0x405943L, 8
cur_pos: 40bac8
dse_base: 40bac8
new_cur_pos2: 40bad0
Deserializing symbol at: 40bad0, sub_0x40594fL, 8
cur_pos: 40bad0
dse_base: 40bad0
new_cur_pos2: 40bad8
Deserializing symbol at: 40bad8, sub_0x405a61L, 8
cur_pos: 40bad8
dse_base: 40bad8
new_cur_pos2: 40bae0
Deserializing symbol at: 40bae0, sub_0x405959L, 8
cur_pos: 40bae0
dse_base: 40bae0
new_cur_pos2: 40bae8
Deserializing data...
Deserializing data...
Deserializing data...
Deserializing symbol at: 60ede0, sub_0x400d40L, 8
cur_pos: 60ede0
dse_base: 60ede0
new_cur_pos2: 60ede8
Deserializing data...
Deserializing symbol at: 60ede8, sub_0x400d20L, 8
cur_pos: 60ede8
dse_base: 60ede8
new_cur_pos2: 60edf0
Deserializing data...
Deserializing data...
Deserializing symbol at: 60eff8, ext___gmon_start__, 8
cur_pos: 60eff8
dse_base: 60eff8
new_cur_pos2: 60f000
Deserializing data...
Deserializing symbol at: 60f018, ext_printf, 8
cur_pos: 60f000
dse_base: 60f018
new_cur_pos: 60f020
Deserializing symbol at: 60f020, ext_memset, 8
cur_pos: 60f020
dse_base: 60f020
new_cur_pos2: 60f028
Deserializing symbol at: 60f028, ext___gmon_start__, 8
cur_pos: 60f028
dse_base: 60f028
new_cur_pos2: 60f030
Deserializing symbol at: 60f030, ext_puts, 8
cur_pos: 60f030
dse_base: 60f030
new_cur_pos2: 60f038
Deserializing symbol at: 60f038, ext_exit, 8
cur_pos: 60f038
dse_base: 60f038
new_cur_pos2: 60f040
Deserializing symbol at: 60f040, ext_putchar, 8
cur_pos: 60f040
dse_base: 60f040
new_cur_pos2: 60f048
Deserializing symbol at: 60f048, ext_malloc, 8
cur_pos: 60f048
dse_base: 60f048
new_cur_pos2: 60f050
Deserializing symbol at: 60f050, ext_fopen, 8
cur_pos: 60f050
dse_base: 60f050
new_cur_pos2: 60f058
Deserializing symbol at: 60f058, ext___libc_start_main, 8
cur_pos: 60f058
dse_base: 60f058
new_cur_pos2: 60f060
Deserializing symbol at: 60f060, ext_ungetc, 8
cur_pos: 60f060
dse_base: 60f060
new_cur_pos2: 60f068
Deserializing symbol at: 60f068, ext_fputc, 8
cur_pos: 60f068
dse_base: 60f068
new_cur_pos2: 60f070
Deserializing symbol at: 60f070, ext_free, 8
cur_pos: 60f070
dse_base: 60f070
new_cur_pos2: 60f078
Deserializing symbol at: 60f078, ext__IO_getc, 8
cur_pos: 60f078
dse_base: 60f078
new_cur_pos2: 60f080
Deserializing symbol at: 60f080, ext_strlen, 8
cur_pos: 60f080
dse_base: 60f080
new_cur_pos2: 60f088
Deserializing symbol at: 60f088, ext___ctype_b_loc, 8
cur_pos: 60f088
dse_base: 60f088
new_cur_pos2: 60f090
Deserializing symbol at: 60f090, ext_sprintf, 8
cur_pos: 60f090
dse_base: 60f090
new_cur_pos2: 60f098
Deserializing symbol at: 60f098, ext_strcat, 8
cur_pos: 60f098
dse_base: 60f098
new_cur_pos2: 60f0a0
Deserializing symbol at: 60f0a0, ext_fputs, 8
cur_pos: 60f0a0
dse_base: 60f0a0
new_cur_pos2: 60f0a8
Deserializing symbol at: 60f0a8, ext_atoi, 8
cur_pos: 60f0a8
dse_base: 60f0a8
new_cur_pos2: 60f0b0
Deserializing symbol at: 60f0b0, ext_qsort, 8
cur_pos: 60f0b0
dse_base: 60f0b0
new_cur_pos2: 60f0b8
Deserializing symbol at: 60f0b8, ext_strcmp, 8
cur_pos: 60f0b8
dse_base: 60f0b8
new_cur_pos2: 60f0c0
Deserializing symbol at: 60f0c0, ext_strcpy, 8
cur_pos: 60f0c0
dse_base: 60f0c0
new_cur_pos2: 60f0c8
Deserializing symbol at: 60f0c8, ext_freopen, 8
cur_pos: 60f0c8
dse_base: 60f0c8
new_cur_pos2: 60f0d0
Deserializing symbol at: 60f0d0, ext_fwrite, 8
cur_pos: 60f0d0
dse_base: 60f0d0
new_cur_pos2: 60f0d8
Deserializing symbol at: 60f0d8, ext_fprintf, 8
cur_pos: 60f0d8
dse_base: 60f0d8
new_cur_pos2: 60f0e0
Deserializing symbol at: 60f0e0, ext_memcpy, 8
cur_pos: 60f0e0
dse_base: 60f0e0
new_cur_pos2: 60f0e8
Deserializing data...
Deserializing symbol at: 60f130, dta_0x40a384L, 8
cur_pos: 60f0f0
dse_base: 60f130
new_cur_pos: 60f138
Deserializing data...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing external data...
Deserializing external data...
Deserializing external data...
Creating module...
Setting target...
Done setting target
Adding external funcs...
Adding external data...
Adding internal data...
Adding Offset Tables...
Adding entry points...
Returning modue...
Setting initial triples...
Looking at entry points...
Already have driver for: main
Getting LLVM module...
Converting to LLVM...
Inserted function: sub_405870
Inserted function: sub_402500
Inserted function: sub_403a80
Inserted function: sub_401700
Inserted function: sub_403bb0
Inserted function: sub_40a290
Inserted function: sub_404670
Inserted function: sub_409e10
Inserted function: sub_404700
Inserted function: sub_405740
Inserted function: sub_4047e0
Inserted function: sub_4058c3
Inserted function: sub_4035d0
Inserted function: sub_405760
Inserted function: sub_402ae0
Inserted function: sub_401b20
Inserted function: sub_4050a0
Inserted function: sub_4035b0
Inserted function: sub_404730
Inserted function: sub_404400
Inserted function: sub_4050f0
Inserted function: sub_403130
Inserted function: sub_403430
Inserted function: sub_404750
Inserted function: sub_402da0
Inserted function: sub_4019d0
Inserted function: sub_401880
Inserted function: sub_404490
Inserted function: sub_404590
Inserted function: sub_4045d0
Inserted function: sub_404a20
Inserted function: sub_406080
Inserted function: sub_408010
Inserted function: sub_404f30
Inserted function: sub_405820
Inserted function: sub_407db0
Inserted function: sub_405f80
Inserted function: sub_405000
Inserted function: sub_405c70
Inserted function: sub_4060a0
Inserted function: sub_403890
Inserted function: sub_401130
Inserted function: sub_407d30
Inserted function: sub_400d40
Inserted function: sub_400d20
Inserted function: sub_405943
Inserted function: sub_407f70
Inserted function: sub_404150
Inserted function: sub_409020
Inserted function: sub_404200
Inserted function: sub_404180
Inserted function: sub_400cb0
Inserted function: sub_402740
Inserted function: sub_407e00
Inserted function: sub_402990
Inserted function: sub_403960
Inserted function: sub_4044b0
Inserted function: sub_4050e0
Inserted function: sub_404d10
Inserted function: sub_40594f
Inserted function: sub_402bd0
Inserted function: sub_400dd0
Inserted function: sub_4041e0
Inserted function: sub_406220
Inserted function: sub_406e00
Inserted function: sub_407300
Inserted function: sub_407e90
Inserted function: sub_4077f0
Inserted function: sub_407ae0
Inserted function: sub_405fa0
Inserted function: sub_400d70
Inserted function: sub_405790
Inserted function: sub_408be0
Inserted function: sub_407c20
Inserted function: sub_407910
Inserted function: sub_40a2f0
Inserted function: sub_407c40
Inserted function: sub_407260
Inserted function: sub_407bd0
Inserted function: sub_402e50
Inserted function: sub_405959
Inserted function: sub_4045e0
Inserted function: sub_405ed0
Inserted function: sub_403730
Inserted function: sub_402060
Inserted function: sub_405a61
Inserted function: sub_4047b0
Inserted function: sub_4057f0
Inserted function: sub_406050
Inserted function: sub_4034a0
Inserted function: sub_403cc0
Inserted function: sub_407c80
Inserted function: sub_408cc0
Inserted function: sub_406010
Inserted function: sub_405020
Inserted function: sub_404df0
Inserted function: sub_4081b0
Inserted function: sub_404e80
Inserted function: sub_4092c0
Inserted function: sub_403f40
Inserted function: sub_404280
Inserted function: sub_405f30
Inserted function: sub_4041b0
Inserted function: sub_408e40
Inserted function: sub_407ca0
Inserted function: sub_402250
Inserted function: sub_403dd0
Inserted function: sub_407cd0
Inserted function: sub_404050
Inserted function: sub_405cc0
Inserted function: sub_403ec0
Inserted function: sub_401bf0
Inserted function: sub_401e50
Inserted function: sub_4029f0
Inserted function: sub_405e80
Inserted function: sub_4032d0
Inserted function: sub_4056e0
Inserted function: sub_401310
Inserted function: sub_405720
Inserted function: sub_403b30
Inserted function: sub_404e90
Inserted function: sub_407ff0
Inserted function: sub_404db0
Inserted function: sub_404240
Inserted function: sub_403bf0
inserting global data section named data_0x40a380
inserting global data section named data_0x40c728
inserting global data section named data_0x40cbe0
inserting global data section named data_0x60ede0
inserting global data section named data_0x60ede8
inserting global data section named data_0x60edf0
inserting global data section named data_0x60eff8
inserting global data section named data_0x60f000
inserting global data section named data_0x60f0f0
inserting global data section named data_0x60f5e0
dataSectionToTypesContents: Found symbol: sub_0x4058c3L
linuxGetInceptionFunction: Adding Callbacks to Module!
dataSectionToTypesContents: Found symbol: sub_0x405a61L
dataSectionToTypesContents: Found symbol: sub_0x405a61L
dataSectionToTypesContents: Found symbol: sub_0x405a61L
dataSectionToTypesContents: Found symbol: sub_0x405943L
dataSectionToTypesContents: Found symbol: sub_0x40594fL
dataSectionToTypesContents: Found symbol: sub_0x405a61L
dataSectionToTypesContents: Found symbol: sub_0x405959L
dataSectionToTypesContents: Found symbol: sub_0x400d40L
dataSectionToTypesContents: Found symbol: sub_0x400d20L
dataSectionToTypesContents: Found symbol: ext___gmon_start__
dataSectionToTypesContents: Found symbol: ext_printf
dataSectionToTypesContents: Found symbol: ext_memset
dataSectionToTypesContents: Found symbol: ext___gmon_start__
dataSectionToTypesContents: Found symbol: ext_puts
dataSectionToTypesContents: Found symbol: ext_exit
dataSectionToTypesContents: Found symbol: ext_putchar
dataSectionToTypesContents: Found symbol: ext_malloc
dataSectionToTypesContents: Found symbol: ext_fopen
dataSectionToTypesContents: Found symbol: ext___libc_start_main
