Looking up target...
Reading module ...
 TT x86-64 : x86_64-unknown-unknown 
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing functions...
set_ref_reloc_type: Adding  ref: MEM, to: 4121a0, ro: 0, rt: CODE
dataSectionToTypesContents: Found symbol: dta_0x631cf0L
dataSectionToTypesContents: Found symbol: dta_0x61d7a0L
dataSectionToTypesContents: Found symbol: dta_0x631cf0L
dataSectionToTypesContents: Found symbol: dta_0x631cf0L
dataSectionToTypesContents: Found symbol: dta_0x631cf0L
dataSectionToTypesContents: Found symbol: dta_0x61d7e0L
dataSectionToTypesContents: Found symbol: dta_0x631cf0L
dataSectionToTypesContents: Found symbol: dta_0x631cf0L
dataSectionToTypesContents: Found symbol: dta_0x631cf0L
dataSectionToTypesContents: Found symbol: dta_0x61d820L
dataSectionToTypesContents: Found symbol: dta_0x631cf0L
dataSectionToTypesContents: Found symbol: dta_0x631cf0L
dataSectionToTypesContents: Found symbol: dta_0x631cf0L
dataSectionToTypesContents: Found symbol: dta_0x61d860L
dataSectionToTypesContents: Found symbol: dta_0x631cf0L
dataSectionToTypesContents: Found symbol: dta_0x631cf0L
dataSectionToTypesContents: Found symbol: dta_0x631cf0L
dataSectionToTypesContents: Found symbol: dta_0x61d8a0L
dataSectionToTypesContents: Found symbol: dta_0x631cf0L
dataSectionToTypesContents: Found symbol: dta_0x631cf0L
dataSectionToTypesContents: Found symbol: dta_0x631cf0L
dataSectionToTypesContents: Found symbol: dta_0x61d8e0L
dataSectionToTypesContents: Found symbol: dta_0x631cf0L
dataSectionToTypesContents: Found symbol: dta_0x631cf0L
dataSectionToTypesContents: Found symbol: dta_0x631cf0L
dataSectionToTypesContents: Found symbol: dta_0x61d920L
dataSectionToTypesContents: Found symbol: dta_0x631cf0L
dataSectionToTypesContents: Found symbol: dta_0x631cf0L
dataSectionToTypesContents: Found symbol: dta_0x631cf0L
dataSectionToTypesContents: Found symbol: dta_0x61d960L
dataSectionToTypesContents: Found symbol: dta_0x631cf0L
dataSectionToTypesContents: Found symbol: dta_0x631cf0L
dataSectionToTypesContents: Found symbol: dta_0x61d9a0L
dataSectionToTypesContents: Found symbol: dta_0x631cf0L
dataSectionToTypesContents: Found symbol: dta_0x631cf0L
dataSectionToTypesContents: Found symbol: dta_0x631cf0L
dataSectionToTypesContents: Found symbol: dta_0x631cf0L
dataSectionToTypesContents: Found symbol: dta_0x631cf0L
dataSectionToTypesContents: Found symbol: dta_0x61d9b0L
dataSectionToTypesContents: Found symbol: dta_0x631cf0L
dataSectionToTypesContents: Found symbol: dta_0x631cf0L
dataSectionToTypesContents: Found symbol: dta_0x631cf0L
dataSectionToTypesContents: Found symbol: dta_0x61d9f0L
dataSectionToTypesContents: Found symbol: dta_0x631cf0L
dataSectionToTypesContents: Found symbol: dta_0x631cf0L
dataSectionToTypesContents: Found symbol: dta_0x631cf0L
dataSectionToTypesContents: Found symbol: dta_0x61da30L
dataSectionToTypesContents: Found symbol: dta_0x631cf0L
dataSectionToTypesContents: Found symbol: dta_0x631cf0L
dataSectionToTypesContents: Found symbol: dta_0x631cf0L
dataSectionToTypesContents: Found symbol: dta_0x61da70L
dataSectionToTypesContents: Found symbol: dta_0x631cf0L
dataSectionToTypesContents: Found symbol: dta_0x631cf0L
dataSectionToTypesContents: Found symbol: dta_0x631cf0L
dataSectionToTypesContents: Found symbol: dta_0x61dab0L
dataSectionToTypesContents: Found symbol: dta_0x631cf0L
dataSectionToTypesContents: Found symbol: dta_0x631cf0L
dataSectionToTypesContents: Found symbol: dta_0x61daf0L
dataSectionToTypesContents: Found symbol: dta_0x631cf0L
dataSectionToTypesContents: Found symbol: dta_0x631cf0L
dataSectionToTypesContents: Found symbol: dta_0x631cf0L
dataSectionToTypesContents: Found symbol: dta_0x631cf0L
dataSectionToTypesContents: Found symbol: dta_0x631cf0L
dataSectionToTypesContents: Found symbol: dta_0x61db00L
dataSectionToTypesContents: Found symbol: dta_0x631cf0L
dataSectionToTypesContents: Found symbol: dta_0x631cf0L
dataSectionToTypesContents: Found symbol: dta_0x631cf0L
dataSectionToTypesContents: Found symbol: dta_0x61db40L
dataSectionToTypesContents: Found symbol: dta_0x631cf0L
dataSectionToTypesContents: Found symbol: dta_0x631cf0L
dataSectionToTypesContents: Found symbol: dta_0x631cf0L
dataSectionToTypesContents: Found symbol: dta_0x61db80L
dataSectionToTypesContents: Found symbol: dta_0x631cf0L
dataSectionToTypesContents: Found symbol: dta_0x631cf0L
dataSectionToTypesContents: Found symbol: dta_0x61dbc0L
dataSectionToTypesContents: Found symbol: dta_0x631cf0L
dataSectionToTypesContents: Found symbol: dta_0x631cf0L
dataSectionToTypesContents: Found symbol: dta_0x631cf0L
dataSectionToTypesContents: Found symbol: dta_0x631cf0L
dataSectionToTypesContents: Found symbol: dta_0x61dbd0L
dataSectionToTypesContents: Found symbol: dta_0x631cf0L
dataSectionToTypesContents: Found symbol: dta_0x631cf0L
dataSectionToTypesContents: Found symbol: dta_0x631cf0L
dataSectionToTypesContents: Found symbol: dta_0x631cf0L
dataSectionToTypesContents: Found symbol: dta_0x61dbe0L
dataSectionToTypesContents: Found symbol: dta_0x631cf0L
dataSectionToTypesContents: Found symbol: dta_0x631cf0L
dataSectionToTypesContents: Found symbol: dta_0x631cf0L
dataSectionToTypesContents: Found symbol: dta_0x631cf0L
dataSectionToTypesContents: Found symbol: dta_0x631cb0L
dataSectionToTypesContents: Found symbol: dta_0x631cb0L
dataSectionToTypesContents: Found symbol: dta_0x631cb0L
dataSectionToTypesContents: Found symbol: dta_0x631cb0L
dataSectionToTypesContents: Found symbol: dta_0x631cb0L
dataSectionToTypesContents: Found symbol: dta_0x631cb0L
dataSectionToTypesContents: Found symbol: dta_0x631cb0L
dataSectionToTypesContents: Found symbol: dta_0x631cb0L
dataSectionToTypesContents: Found symbol: dta_0x631cb0L
dataSectionToTypesContents: Found symbol: dta_0x631cb0L
dataSectionToTypesContents: Found symbol: dta_0x631cb0L
dataSectionToTypesContents: Found symbol: dta_0x631cb0L
dataSectionToTypesContents: Found symbol: dta_0x631cb0L
dataSectionToTypesContents: Found symbol: dta_0x631cb0L
dataSectionToTypesContents: Found symbol: dta_0x631cb0L
dataSectionToTypesContents: Found symbol: dta_0x631cb0L
dataSectionToTypesContents: Found symbol: dta_0x61d480L
dataSectionToTypesContents: Found symbol: dta_0x61d4c0L
dataSectionToTypesContents: Found symbol: dta_0x631cb0L
dataSectionToTypesContents: Found symbol: dta_0x631cb0L
dataSectionToTypesContents: Found symbol: dta_0x631cb0L
dataSectionToTypesContents: Found symbol: dta_0x631cb0L
dataSectionToTypesContents: Found symbol: dta_0x631cb0L
dataSectionToTypesContents: Found symbol: dta_0x631cb0L
dataSectionToTypesContents: Found symbol: dta_0x631cb0L
dataSectionToTypesContents: Found symbol: dta_0x631cb0L
dataSectionToTypesContents: Found symbol: dta_0x631cb0L
dataSectionToTypesContents: Found symbol: dta_0x631cb0L
dataSectionToTypesContents: Found symbol: dta_0x631cb0L
dataSectionToTypesContents: Found symbol: dta_0x631cb0L
dataSectionToTypesContents: Found symbol: dta_0x631cb0L
dataSectionToTypesContents: Found symbol: dta_0x631cb0L
dataSectionToTypesContents: Found symbol: dta_0x631cb0L
dataSectionToTypesContents: Found symbol: dta_0x631cb0L
dataSectionToTypesContents: Found symbol: dta_0x631cb0L
dataSectionToTypesContents: Found symbol: dta_0x631cb0L
dataSectionToTypesContents: Found symbol: dta_0x631cb0L
dataSectionToTypesContents: Found symbol: dta_0x631cb0L
dataSectionToTypesContents: Found symbol: dta_0x631cb0L
dataSectionToTypesContents: Found symbol: dta_0x631cb0L
dataSectionToTypesContents: Found symbol: dta_0x631cb0L
dataSectionToTypesContents: Found symbol: dta_0x631cb0L
dataSectionToTypesContents: Found symbol: dta_0x631cb0L
dataSectionToTypesContents: Found symbol: dta_0x631cb0L
dataSectionToTypesContents: Found symbol: dta_0x631cb0L
dataSectionToTypesContents: Found symbol: dta_0x631cb0L
dataSectionToTypesContents: Found symbol: dta_0x631cb0L
dataSectionToTypesContents: Found symbol: dta_0x631cb0L
dataSectionToTypesContents: Found symbol: dta_0x631cb0L
dataSectionToTypesContents: Found symbol: dta_0x631cb0L
dataSectionToTypesContents: Found symbol: dta_0x631cb0L
dataSectionToTypesContents: Found symbol: dta_0x631cb0L
dataSectionToTypesContents: Found symbol: dta_0x631cb0L
dataSectionToTypesContents: Found symbol: dta_0x631cb0L
dataSectionToTypesContents: Found symbol: dta_0x631cb0L
dataSectionToTypesContents: Found symbol: dta_0x631cb0L
dataSectionToTypesContents: Found symbol: dta_0x631cb0L
dataSectionToTypesContents: Found symbol: dta_0x631cb0L
dataSectionToTypesContents: Found symbol: dta_0x631cb0L
dataSectionToTypesContents: Found symbol: dta_0x631cb0L
dataSectionToTypesContents: Found symbol: dta_0x631cb0L
dataSectionToTypesContents: Found symbol: dta_0x631cb0L
dataSectionToTypesContents: Found symbol: dta_0x631cb0L
dataSectionToTypesContents: Found symbol: dta_0x631cb0L
dataSectionToTypesContents: Found symbol: dta_0x631cb0L
dataSectionToTypesContents: Found symbol: dta_0x631cb0L
dataSectionToTypesContents: Found symbol: dta_0x631cb0L
dataSectionToTypesContents: Found symbol: dta_0x631cb0L
dataSectionToTypesContents: Found symbol: dta_0x631cb0L
dataSectionToTypesContents: Found symbol: dta_0x631cb0L
dataSectionToTypesContents: Found symbol: dta_0x631cb0L
dataSectionToTypesContents: Found symbol: dta_0x631cb0L
dataSectionToTypesContents: Found symbol: dta_0x631cb0L
dataSectionToTypesContents: Found symbol: dta_0x631cb0L
dataSectionToTypesContents: Found symbol: dta_0x631cb0L
dataSectionToTypesContents: Found symbol: dta_0x631cb0L
dataSectionToTypesContents: Found symbol: dta_0x631cb0L
dataSectionToTypesContents: Found symbol: dta_0x631cb0L
dataSectionToTypesContents: Found symbol: dta_0x631cb0L
dataSectionToTypesContents: Found symbol: dta_0x631cb0L
dataSectionToTypesContents: Found symbol: dta_0x631cb0L
dataSectionToTypesContents: Found symbol: dta_0x631cb0L
dataSectionToTypesContents: Found symbol: dta_0x631cb0L
dataSectionToTypesContents: Found symbol: dta_0x631cb0L
dataSectionToTypesContents: Found symbol: dta_0x631cb0L
dataSectionToTypesContents: Found symbol: dta_0x631cb0L
dataSectionToTypesContents: Found symbol: dta_0x631cb0L
dataSectionToTypesContents: Found symbol: dta_0x631cb0L
dataSectionToTypesContents: Found symbol: dta_0x631cb0L
dataSectionToTypesContents: Found symbol: dta_0x631cb0L
dataSectionToTypesContents: Found symbol: dta_0x631cb0L
dataSectionToTypesContents: Found symbol: dta_0x631cb0L
dataSectionToTypesContents: Found symbol: dta_0x631cb0L
dataSectionToTypesContents: Found symbol: dta_0x631cb0L
dataSectionToTypesContents: Found symbol: dta_0x631cb0L
dataSectionToTypesContents: Found symbol: dta_0x631cb0L
dataSectionToTypesContents: Found symbol: dta_0x631cb0L
dataSectionToTypesContents: Found symbol: dta_0x631cb0L
dataSectionToTypesContents: Found symbol: dta_0x631cb0L
dataSectionToTypesContents: Found symbol: dta_0x631cb0L
dataSectionToTypesContents: Found symbol: dta_0x631cb0L
dataSectionToTypesContents: Found symbol: dta_0x631cb0L
dataSectionToTypesContents: Found symbol: dta_0x631cb0L
dataSectionToTypesContents: Found symbol: dta_0x631cb0L
dataSectionToTypesContents: Found symbol: dta_0x631cb0L
dataSectionToTypesContents: Found symbol: dta_0x631cb0L
dataSectionToTypesContents: Found symbol: dta_0x631cb0L
dataSectionToTypesContents: Found symbol: dta_0x631cb0L
dataSectionToTypesContents: Found symbol: dta_0x631cb0L
dataSectionToTypesContents: Found symbol: dta_0x631cb0L
dataSectionToTypesContents: Found symbol: dta_0x631cb0L
dataSectionToTypesContents: Found symbol: dta_0x631cb0L
dataSectionToTypesContents: Found symbol: dta_0x631cb0L
dataSectionToTypesContents: Found symbol: dta_0x631cb0L
dataSectionToTypesContents: Found symbol: dta_0x631cb0L
dataSectionToTypesContents: Found symbol: dta_0x631cb0L
dataSectionToTypesContents: Found symbol: dta_0x631cb0L
dataSectionToTypesContents: Found symbol: dta_0x631cb0L
dataSectionToTypesContents: Found symbol: dta_0x631cb0L
dataSectionToTypesContents: Found symbol: dta_0x631cb0L
dataSectionToTypesContents: Found symbol: dta_0x631cb0L
dataSectionToTypesContents: Found symbol: dta_0x631cb0L
dataSectionToTypesContents: Found symbol: dta_0x631cb0L
dataSectionToTypesContents: Found symbol: dta_0x631cb0L
dataSectionToTypesContents: Found symbol: dta_0x631cb0L
dataSectionToTypesContents: Found symbol: dta_0x631cb0L
dataSectionToTypesContents: Found symbol: dta_0x631cb0L
dataSectionToTypesContents: Found symbol: dta_0x631cb0L
dataSectionToTypesContents: Found symbol: dta_0x631cb0L
dataSectionToTypesContents: Found symbol: dta_0x631cb0L
dataSectionToTypesContents: Found symbol: dta_0x631cb0L
dataSectionToTypesContents: Found symbol: dta_0x631cb0L
dataSectionToTypesContents: Found symbol: dta_0x631cb0L
dataSectionToTypesContents: Found symbol: dta_0x631cb0L
dataSectionToTypesContents: Found symbol: dta_0x631cb0L
dataSectionToTypesContents: Found symbol: dta_0x631cb0L
dataSectionToTypesContents: Found symbol: dta_0x631cb0L
dataSectionToTypesContents: Found symbol: dta_0x631cb0L
dataSectionToTypesContents: Found symbol: dta_0x631cb0L
dataSectionToTypesContents: Found symbol: dta_0x631cb0L
dataSectionToTypesContents: Found symbol: dta_0x631cb0L
dataSectionToTypesContents: Found symbol: dta_0x631cb0L
dataSectionToTypesContents: Found symbol: dta_0x631cb0L
dataSectionToTypesContents: Found symbol: dta_0x631cb0L
dataSectionToTypesContents: Found symbol: dta_0x631cb0L
dataSectionToTypesContents: Found symbol: dta_0x631cb0L
dataSectionToTypesContents: Found symbol: dta_0x631cb0L
dataSectionToTypesContents: Found symbol: dta_0x631cb0L
dataSectionToTypesContents: Found symbol: dta_0x61dc90L
dataSectionToTypesContents: Found symbol: dta_0x61dcd0L
dataSectionToTypesContents: Found symbol: dta_0x631cf0L
dataSectionToTypesContents: Found symbol: dta_0x631cf0L
dataSectionToTypesContents: Found symbol: dta_0x61e0f0L
dataSectionToTypesContents: Found symbol: dta_0x631cf0L
dataSectionToTypesContents: Found symbol: dta_0x631cf0L
dataSectionToTypesContents: Found symbol: dta_0x631cf0L
dataSectionToTypesContents: Found symbol: dta_0x631cf0L
dataSectionToTypesContents: Found symbol: dta_0x61dd20L
dataSectionToTypesContents: Found symbol: dta_0x61dd60L
dataSectionToTypesContents: Found symbol: dta_0x61dda0L
dataSectionToTypesContents: Found symbol: dta_0x61dda0L
dataSectionToTypesContents: Found symbol: dta_0x61dde0L
dataSectionToTypesContents: Found symbol: dta_0x61de20L
dataSectionToTypesContents: Found symbol: dta_0x61de60L
dataSectionToTypesContents: Found symbol: dta_0x61de60L
dataSectionToTypesContents: Found symbol: dta_0x61dea0L
dataSectionToTypesContents: Found symbol: dta_0x631cf0L
dataSectionToTypesContents: Found symbol: dta_0x631cf0L
dataSectionToTypesContents: Found symbol: dta_0x631cf0L
dataSectionToTypesContents: Found symbol: dta_0x631cf0L
dataSectionToTypesContents: Found symbol: dta_0x61e0f0L
dataSectionToTypesContents: Found symbol: dta_0x61deb0L
dataSectionToTypesContents: Found symbol: dta_0x631cf0L
dataSectionToTypesContents: Found symbol: dta_0x631cf0L
dataSectionToTypesContents: Found symbol: dta_0x631cf0L
dataSectionToTypesContents: Found symbol: dta_0x61e270L
dataSectionToTypesContents: Found symbol: dta_0x61df00L
dataSectionToTypesContents: Found symbol: dta_0x61df40L
dataSectionToTypesContents: Found symbol: dta_0x631cf0L
dataSectionToTypesContents: Found symbol: dta_0x631cf0L
dataSectionToTypesContents: Found symbol: dta_0x61e300L
dataSectionToTypesContents: Found symbol: dta_0x61dfd0L
dataSectionToTypesContents: Found symbol: dta_0x61e010L
dataSectionToTypesContents: Found symbol: dta_0x631cf0L
dataSectionToTypesContents: Found symbol: dta_0x631cf0L
dataSectionToTypesContents: Found symbol: dta_0x61d470L
dataSectionToTypesContents: Found symbol: dta_0x61e060L
dataSectionToTypesContents: Found symbol: dta_0x61e0a0L
dataSectionToTypesContents: Found symbol: dta_0x631cf0L
dataSectionToTypesContents: Found symbol: dta_0x631cf0L
dataSectionToTypesContents: Found symbol: dta_0x61e0e0L
dataSectionToTypesContents: Found symbol: dta_0x631cf0L
dataSectionToTypesContents: Found symbol: dta_0x631cf0L
dataSectionToTypesContents: Found symbol: dta_0x631cf0L
dataSectionToTypesContents: Found symbol: dta_0x631cf0L
dataSectionToTypesContents: Found symbol: dta_0x61e0f0L
dataSectionToTypesContents: Found symbol: dta_0x61e060L
dataSectionToTypesContents: Found symbol: dta_0x61e0a0L
dataSectionToTypesContents: Found symbol: dta_0x631cf0L
dataSectionToTypesContents: Found symbol: dta_0x631cf0L
dataSectionToTypesContents: Found symbol: dta_0x61d510L
dataSectionToTypesContents: Found symbol: dta_0x631cf0L
dataSectionToTypesContents: Found symbol: dta_0x631cf0L
dataSectionToTypesContents: Found symbol: dta_0x631cf0L
dataSectionToTypesContents: Found symbol: dta_0x631cf0L
dataSectionToTypesContents: Found symbol: dta_0x61dd20L
dataSectionToTypesContents: Found symbol: dta_0x61dd60L
dataSectionToTypesContents: Found symbol: dta_0x61dda0L
dataSectionToTypesContents: Found symbol: dta_0x61dda0L
dataSectionToTypesContents: Found symbol: dta_0x61e100L
dataSectionToTypesContents: Found symbol: dta_0x631cf0L
dataSectionToTypesContents: Found symbol: dta_0x631cf0L
dataSectionToTypesContents: Found symbol: dta_0x631cf0L
dataSectionToTypesContents: Found symbol: dta_0x631cf0L
dataSectionToTypesContents: Found symbol: dta_0x61e110L
dataSectionToTypesContents: Found symbol: dta_0x61e150L
dataSectionToTypesContents: Found symbol: dta_0x61e150L
dataSectionToTypesContents: Found symbol: dta_0x61e150L
dataSectionToTypesContents: Found symbol: dta_0x61dde0L
dataSectionToTypesContents: Found symbol: dta_0x61de20L
dataSectionToTypesContents: Found symbol: dta_0x61de60L
dataSectionToTypesContents: Found symbol: dta_0x61de60L
dataSectionToTypesContents: Found symbol: dta_0x61e190L
dataSectionToTypesContents: Found symbol: dta_0x631cf0L
dataSectionToTypesContents: Found symbol: dta_0x631cf0L
dataSectionToTypesContents: Found symbol: dta_0x631cf0L
dataSectionToTypesContents: Found symbol: dta_0x631cf0L
dataSectionToTypesContents: Found symbol: dta_0x61e1a0L
dataSectionToTypesContents: Found symbol: dta_0x61e1e0L
dataSectionToTypesContents: Found symbol: dta_0x61e1e0L
