Looking up target...
Reading module ...
 TT x86-64 : x86_64-unknown-unknown 
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing functions...
set_ref_reloc_type: Adding  ref: IMM, to: 480353, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6a6110, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 68ddf0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6a8120, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6a8120, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6a6110, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 68ddf8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 68ddf4, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 47e20c, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6a6120, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6a8120, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6a6120, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 42d530, ro: 0, rt: CODE
Deserializing functions...
set_ref_reloc_type: Adding  ref: IMM, to: 467b80, ro: 1, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 42b870, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 467b80, ro: 1, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 42b870, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 467b80, ro: 1, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 42b870, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 6a6320, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6a8120, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6a6320, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6a61a0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6a8120, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6a61a0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 42bd90, ro: 0, rt: CODE
Deserializing functions...
set_ref_reloc_type: Adding  ref: IMM, to: 47e6aa, ro: 1, rt: DATA
Deserializing functions...
set_ref_reloc_type: Adding  ref: MEM, to: 6c17d0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6adf50, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6c17d0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6c17d0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6adf50, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6adf50, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6adf50, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6c17d0, ro: 0, rt: DATA
Deserializing functions...
set_ref_reloc_type: Adding  ref: MEM, to: 42d530, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 42d530, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 42d530, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 42d530, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 42d530, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 6a2fa8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6a2fa8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 42d3d0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 42d3d0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 42d3d0, ro: 0, rt: CODE
Deserializing functions...
set_ref_reloc_type: Adding  ref: IMM, to: 470e31, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 470e50, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 470ea0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 42ddc0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 470ed7, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4092b0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 47c6c0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 470e2d, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 47c59f, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 47c6d8, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 47c587, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 47c582, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 47c577, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 47fe1e, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 47c6b6, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 47c6aa, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 470e29, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 470e25, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 470e21, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 47c685, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 47c680, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 47c67b, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 470e1d, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 47c66c, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 47c662, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 47c667, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 47c65d, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 47c658, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 47c653, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 47c7ae, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 47c644, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 47c63f, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 470e19, ro: 1, rt: DATA
Deserializing functions...
set_ref_reloc_type: Adding  ref: MEM, to: 6a61a0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6a8120, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6a61a0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6a5fc8, ro: 0, rt: DATA
Deserializing functions...
set_ref_reloc_type: Adding  ref: MEM, to: 68ddb0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6a60d8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6a60e8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 427dd0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 6a60d8, ro: 0, rt: DATA
Deserializing functions...
set_ref_reloc_type: Adding  ref: MEM, to: 6c56a0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 430370, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 6c56a0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6c56a0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6c56a0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6a2ef0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 46a470, ro: 0, rt: CODE
Deserializing functions...
set_ref_reloc_type: Adding  ref: MEM, to: 6a61a0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6a8120, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6a61a0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 451c50, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 42d530, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 441a90, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 6a61a0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6a8120, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6a61a0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4080b0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 42d530, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 6a5fc0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6a5fd4, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 42d530, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 6a5fe0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6a5fd4, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6a61a0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6a8120, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6a61a0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 40baf0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 442b60, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 42d3d0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 450060, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 451c50, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 403d20, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 444800, ro: 1, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 42b740, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 42b100, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 403d20, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 450060, ro: 0, rt: CODE
Deserializing functions...
set_ref_reloc_type: Adding  ref: MEM, to: 6a6110, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 68ddf0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6a8120, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6a8120, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6a6110, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 68ddf8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 68ddf4, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 47e20c, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 454af0, ro: 1, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 42b870, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 6a6260, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6a8120, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6a6260, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6c5698, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6a61a0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6a8120, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6a61a0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 459fb0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 6c5698, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6a61a0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6a8120, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6a61a0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6a61a0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6a8120, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6a61a0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4049b0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 6a61a0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6a8120, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6a61a0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6a61a0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6a8120, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6a61a0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6a4f80, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 45a040, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 6a4f80, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 45a040, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 6a61a0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6a8120, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6a61a0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6a61a0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6a8120, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6a61a0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 455530, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 4049b0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 68d090, ro: 0, rt: DATA
Deserializing functions...
set_ref_reloc_type: Adding  ref: MEM, to: 6a61a0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6a8120, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6a61a0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4080b0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 408930, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 42d530, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 6a2fa8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6a2fa8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6a61a0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6a8120, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6a61a0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6a61a0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6a8120, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6a61a0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 403eb0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 4080b0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 47f664, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 408930, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 47f672, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4175c0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 470df0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4697d0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 6a5fd4, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 47cb14, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4697d0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 6a5fd4, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 470e02, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4697d0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 6a5fd4, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 470e12, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 470e13, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 470fc3, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 470dfd, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 409300, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 68d158, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 68d130, ro: 0, rt: DATA
Deserializing functions...
set_ref_reloc_type: Adding  ref: MEM, to: 467d10, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 6a5fdc, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6a5fd4, ro: 0, rt: DATA
Deserializing functions...
set_ref_reloc_type: Adding  ref: MEM, to: 42d530, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 459a00, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 46a3f0, ro: 0, rt: CODE
Deserializing functions...
set_ref_reloc_type: Adding  ref: MEM, to: 6e4ac0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6e4ac0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6d1240, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6e4ac0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6e4ac0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4681d0, ro: 1, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 42b180, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 467b80, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 6a61a0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6a8120, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6a61a0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 42d530, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 467ad0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 6a5fd4, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6a5fe4, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6a5fb4, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6a5fb0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6a61a0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6a8120, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6a61a0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 42d530, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 467ad0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 6a5fb4, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6a5fb0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6a5fe4, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6a5fd0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6a5fe4, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6a6220, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6a8120, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6a6220, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6e4ac0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6e4ac0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6d1240, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6a61a0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6a8120, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6a61a0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6a6220, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6a8120, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6a6220, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6a61a0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6a8120, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6a61a0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6e4ac0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6d1240, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6a5fd4, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6e4ac0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6e4ac0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6d1240, ro: 0, rt: DATA
Deserializing functions...
set_ref_reloc_type: Adding  ref: MEM, to: 6a61a0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6a8120, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6a61a0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6a61a0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6a8120, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6a61a0, ro: 0, rt: DATA
Deserializing functions...
set_ref_reloc_type: Adding  ref: MEM, to: 6a61a0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6a8120, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6a61a0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6a61a0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6a8120, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6a61a0, ro: 0, rt: DATA
Deserializing functions...
set_ref_reloc_type: Adding  ref: MEM, to: 42bd90, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 467b80, ro: 1, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 42b870, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 6a61a0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6a8120, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6a61a0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 42bd90, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 406c90, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 467b80, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 6a5fe0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6a5fc0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 467b80, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 6a5fc0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6a5fe0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 47fd8c, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 467b80, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 6a5fd0, ro: 0, rt: DATA
Deserializing functions...
Deserializing functions...
set_ref_reloc_type: Adding  ref: MEM, to: 6a5fd4, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 416f10, ro: 1, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 467b80, ro: 1, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 42bae0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 6a5fc0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6a6220, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6a8120, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6a6220, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6a61a0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6a8120, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6a61a0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 467b80, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 6a5fe0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 40ecf0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 6a5fc0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 467b80, ro: 1, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 42b870, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 40ecf0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 6a5fe0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6a5fe4, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6a5fd0, ro: 0, rt: DATA
